Date,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL,symbol,Close_MSFT,High_MSFT,Low_MSFT,Open_MSFT,Volume_MSFT,Close_GOOG,High_GOOG,Low_GOOG,Open_GOOG,Volume_GOOG,Close_AMZN,High_AMZN,Low_AMZN,Open_AMZN,Volume_AMZN,Close_META,High_META,Low_META,Open_META,Volume_META,Close_NVDA,High_NVDA,Low_NVDA,Open_NVDA,Volume_NVDA,Close_TSLA,High_TSLA,Low_TSLA,Open_TSLA,Volume_TSLA,Close_JPM,High_JPM,Low_JPM,Open_JPM,Volume_JPM,Close_BAC,High_BAC,Low_BAC,Open_BAC,Volume_BAC,Close_WFC,High_WFC,Low_WFC,Open_WFC,Volume_WFC,Close_KO,High_KO,Low_KO,Open_KO,Volume_KO,Close_PEP,High_PEP,Low_PEP,Open_PEP,Volume_PEP,Close_MCD,High_MCD,Low_MCD,Open_MCD,Volume_MCD,Close_NKE,High_NKE,Low_NKE,Open_NKE,Volume_NKE,Close_PG,High_PG,Low_PG,Open_PG,Volume_PG,Close_DIS,High_DIS,Low_DIS,Open_DIS,Volume_DIS,Close_NFLX,High_NFLX,Low_NFLX,Open_NFLX,Volume_NFLX,Close_ORCL,High_ORCL,Low_ORCL,Open_ORCL,Volume_ORCL,Close_CRM,High_CRM,Low_CRM,Open_CRM,Volume_CRM,date
,AAPL,AAPL,AAPL,AAPL,AAPL,,MSFT,MSFT,MSFT,MSFT,MSFT,GOOG,GOOG,GOOG,GOOG,GOOG,AMZN,AMZN,AMZN,AMZN,AMZN,META,META,META,META,META,NVDA,NVDA,NVDA,NVDA,NVDA,TSLA,TSLA,TSLA,TSLA,TSLA,JPM,JPM,JPM,JPM,JPM,BAC,BAC,BAC,BAC,BAC,WFC,WFC,WFC,WFC,WFC,KO,KO,KO,KO,KO,PEP,PEP,PEP,PEP,PEP,MCD,MCD,MCD,MCD,MCD,NKE,NKE,NKE,NKE,NKE,PG,PG,PG,PG,PG,DIS,DIS,DIS,DIS,DIS,NFLX,NFLX,NFLX,NFLX,NFLX,ORCL,ORCL,ORCL,ORCL,ORCL,CRM,CRM,CRM,CRM,CRM,
2025-12-01,283.1000061035156,283.4200134277344,276.1400146484375,278.010009765625,46587700.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,286.19000244140625,287.3999938964844,282.6300048828125,283.0,53669500.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,284.1499938964844,288.6199951171875,283.29998779296875,286.20001220703125,43538700.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,280.70001220703125,284.7300109863281,278.5899963378906,284.1000061035156,43989100.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,278.7799987792969,281.1400146484375,278.04998779296875,280.5400085449219,47244000.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,MSFT,486.739990234375,489.8599853515625,484.6499938964844,488.44000244140625,23964000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,MSFT,490.0,493.5,486.32000732421875,486.7200012207031,19562700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,MSFT,477.7300109863281,484.239990234375,475.20001220703125,476.32000732421875,34615100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,MSFT,480.8399963378906,481.32000732421875,476.489990234375,479.760009765625,22318200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,MSFT,483.1600036621094,483.3999938964844,478.8800048828125,482.5199890136719,22587400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,GOOG,,,,,,315.1199951171875,319.6300048828125,313.9800109863281,317.4750061035156,28520600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,GOOG,,,,,,316.0199890136719,318.6000061035156,314.2200012207031,316.8999938964844,24668200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,GOOG,,,,,,320.6199951171875,322.0400085449219,314.2799987792969,316.0299987792969,32285100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,GOOG,,,,,,318.3900146484375,323.0989990234375,315.5899963378906,323.0450134277344,20831600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,GOOG,,,,,,322.0899963378906,323.8299865722656,319.9800109863281,320.0,15693700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,AMZN,,,,,,,,,,,233.8800048828125,235.8000030517578,232.25,233.22000122070312,42904000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,AMZN,,,,,,,,,,,234.4199981689453,238.97000122070312,233.5500030517578,235.00999450683594,45785400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,AMZN,,,,,,,,,,,232.3800048828125,233.3800048828125,230.61000061035156,233.35000610351562,35495100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,AMZN,,,,,,,,,,,229.11000061035156,233.5,226.8000030517578,232.77000427246094,45683200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,AMZN,,,,,,,,,,,229.52999877929688,231.24000549316406,228.5500030517578,230.32000732421875,33075500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,META,,,,,,,,,,,,,,,,640.8699951171875,645.3200073242188,637.760009765625,639.5499877929688,13029900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,META,,,,,,,,,,,,,,,,647.0999755859375,647.8699951171875,638.0700073242188,642.3400268554688,11640900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,META,,,,,,,,,,,,,,,,639.5999755859375,648.8499755859375,637.5499877929688,644.4099731445312,11134300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,META,,,,,,,,,,,,,,,,661.530029296875,676.0999755859375,660.0499877929688,676.0,29874600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,META,,,,,,,,,,,,,,,,673.4199829101562,674.6900024414062,662.3900146484375,664.0,21166900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,NVDA,,,,,,,,,,,,,,,,,,,,,179.9099884033203,180.28997214473748,173.67033006996684,174.75027181562072,188131000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,NVDA,,,,,,,,,,,,,,,,,,,,,181.4499053955078,185.6496685428864,179.98997995570696,181.74987648908228,182632200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,NVDA,,,,,,,,,,,,,,,,,,,,,179.5800018310547,182.43984327721986,179.1000328161426,181.06992440272873,165138000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,NVDA,,,,,,,,,,,,,,,,,,,,,183.3800048828125,184.52000427246094,179.9600067138672,181.6199951171875,167364900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,NVDA,,,,,,,,,,,,,,,,,,,,,182.41000366210938,184.66000366210938,180.91000366210938,183.88999938964844,143635500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,430.1400146484375,433.6600036621094,425.2900085449219,425.32000732421875,57463600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,429.239990234375,436.79998779296875,422.1199951171875,430.80999755859375,69336600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,446.739990234375,447.9200134277344,431.1099853515625,432.1000061035156,87483000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,454.5299987792969,454.6300048828125,445.3900146484375,449.94000244140625,71906500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,455.0,458.8699951171875,451.6600036621094,453.0299987792969,56300700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,JPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.9200134277344,314.0400085449219,308.5400085449219,312.95001220703125,7727300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,JPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.8800048828125,310.4800109863281,307.0899963378906,308.739990234375,7249000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,JPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.1300048828125,312.3599853515625,306.79998779296875,307.20001220703125,8535300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,JPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.1000061035156,318.489990234375,313.0,313.260009765625,9627800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,JPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315.0400085449219,318.4800109863281,314.67999267578125,315.6400146484375,6518100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.96475601196289,53.621343723909824,52.934908528481905,53.22341016728565,30536500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.91501235961914,53.36268666959407,52.69615231527918,53.253254749936225,46073500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.81036376953125,53.95958981225188,52.905068471300034,52.97470627924275,37134400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
