Date,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL,symbol,Close_MSFT,High_MSFT,Low_MSFT,Open_MSFT,Volume_MSFT,Close_GOOG,High_GOOG,Low_GOOG,Open_GOOG,Volume_GOOG,Close_AMZN,High_AMZN,Low_AMZN,Open_AMZN,Volume_AMZN,Close_META,High_META,Low_META,Open_META,Volume_META,Close_NVDA,High_NVDA,Low_NVDA,Open_NVDA,Volume_NVDA,Close_TSLA,High_TSLA,Low_TSLA,Open_TSLA,Volume_TSLA,Close_JPM,High_JPM,Low_JPM,Open_JPM,Volume_JPM,Close_BAC,High_BAC,Low_BAC,Open_BAC,Volume_BAC,Close_WFC,High_WFC,Low_WFC,Open_WFC,Volume_WFC,Close_KO,High_KO,Low_KO,Open_KO,Volume_KO,Close_PEP,High_PEP,Low_PEP,Open_PEP,Volume_PEP,Close_MCD,High_MCD,Low_MCD,Open_MCD,Volume_MCD,Close_NKE,High_NKE,Low_NKE,Open_NKE,Volume_NKE,Close_PG,High_PG,Low_PG,Open_PG,Volume_PG,Close_DIS,High_DIS,Low_DIS,Open_DIS,Volume_DIS,Close_NFLX,High_NFLX,Low_NFLX,Open_NFLX,Volume_NFLX,Close_ORCL,High_ORCL,Low_ORCL,Open_ORCL,Volume_ORCL,Close_CRM,High_CRM,Low_CRM,Open_CRM,Volume_CRM,date
2025-12-04,,,,,,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.880001068115234,54.40725983611872,53.72082839504008,53.92974181689325,38529600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.95000076293945,54.83000183105469,53.7400016784668,53.93000030517578,33982200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.4000015258789,86.55999755859375,85.16999816894531,85.83000183105469,9794000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.31999969482422,86.79000091552734,85.27999877929688,85.69000244140625,9484000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.3499984741211,89.38999938964844,86.26000213623047,86.26000213623047,14439300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.20999908447266,90.62999725341797,89.31999969482422,89.4000015258789,13433000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.83000183105469,91.11000061035156,89.55000305175781,89.98999786376953,11210400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.94999694824219,72.91000366210938,71.93000030517578,72.5999984741211,14388100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.66999816894531,71.80000305175781,70.43000030517578,71.80000305175781,19871300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.80999755859375,71.4000015258789,70.61000061035156,70.87999725341797,17001700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.44999694824219,71.33999633789062,70.37000274658203,70.83000183105469,17710000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,70.70999908447266,69.87000274658203,70.31999969482422,13974600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,PEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.0618133544922,148.36882333102412,147.07149953739335,147.19034747091814,7623300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,PEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.1705322265625,148.06180858886836,145.11067773997812,148.01230498839848,6830300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,PEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.6258544921875,149.2402822427544,146.4773134709577,147.2497570033305,5109200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,PEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.48699951171875,146.8140163362829,144.71455598034626,146.31885945150623,6803000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,PEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.02000427246094,145.8000030517578,144.50999450683594,145.6199951171875,5971300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,MCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.57000732421875,309.5,303.3699951171875,309.4800109863281,3354100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,MCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.7200012207031,303.82000732421875,299.5899963378906,303.79998779296875,3947800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,MCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.7099914550781,308.75,302.05999755859375,302.3999938964844,4986900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,MCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.5400085449219,313.79998779296875,307.32000732421875,308.5299987792969,4632200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,MCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.2300109863281,312.04998779296875,308.20001220703125,308.6600036621094,3147200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,NKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.38999938964844,65.98999786376953,63.58000183105469,63.77000045776367,12047300.0,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,NKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.93000030517578,65.47000122070312,64.58000183105469,65.44999694824219,9051200.0,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,NKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.6500015258789,66.66000366210938,64.9800033569336,65.08000183105469,12028300.0,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,NKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.69000244140625,66.0999984741211,65.01000213623047,65.5999984741211,10619500.0,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,NKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.86000061035156,66.08000183105469,64.87999725341797,65.69999694824219,10916700.0,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,PG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.44000244140625,148.88999938964844,147.35000610351562,148.10000610351562,8240700.0,,,,,,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,PG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.86000061035156,146.19000244140625,142.50999450683594,145.2899932861328,16376800.0,,,,,,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,PG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.7100067138672,148.2899932861328,145.86000061035156,145.9199981689453,9125300.0,,,,,,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,PG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.36000061035156,147.4199981689453,144.5,146.6699981689453,10479300.0,,,,,,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,PG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.4499969482422,145.6300048828125,143.25,145.16000366210938,12784600.0,,,,,,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,DIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.7699966430664,106.83000183105469,104.47000122070312,104.91999816894531,12628900.0,,,,,,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,DIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.83000183105469,106.56999969482422,104.81999969482422,106.52999877929688,8548200.0,,,,,,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,DIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.73999786376953,105.8499984741211,104.47000122070312,104.9000015258789,10177800.0,,,,,,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,DIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.47000122070312,106.22000122070312,104.51000213623047,105.83999633789062,11471400.0,,,,,,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,DIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.30000305175781,106.16999816894531,104.55999755859375,105.18000030517578,10677600.0,,,,,,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,NFLX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.12999725341797,109.33999633789062,106.30999755859375,106.51000213623047,24873400.0,,,,,,,,,,,2025-12-01
2025-12-02,,,,,,NFLX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.3499984741211,109.7300033569336,107.5199966430664,109.20999908447266,25763000.0,,,,,,,,,,,2025-12-02
2025-12-03,,,,,,NFLX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.95999908447266,106.87000274658203,102.02999877929688,106.58999633789062,53593400.0,,,,,,,,,,,2025-12-03
2025-12-04,,,,,,NFLX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.22000122070312,103.80000305175781,101.7699966430664,103.56999969482422,51779100.0,,,,,,,,,,,2025-12-04
2025-12-05,,,,,,NFLX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.23999786376953,104.79000091552734,97.73999786376953,98.77999877929688,133177200.0,,,,,,,,,,,2025-12-05
2025-12-01,,,,,,ORCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.94000244140625,203.5,196.6999969482422,200.5,13461200.0,,,,,,2025-12-01
2025-12-02,,,,,,ORCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.10000610351562,209.6999969482422,200.0,205.13999938964844,19664500.0,,,,,,2025-12-02
2025-12-03,,,,,,ORCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.72999572753906,207.9199981689453,199.39999389648438,200.3300018310547,19060500.0,,,,,,2025-12-03
2025-12-04,,,,,,ORCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.3300018310547,215.41000366210938,206.32000732421875,207.86000061035156,23316900.0,,,,,,2025-12-04
2025-12-05,,,,,,ORCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.5800018310547,219.5,213.6199951171875,219.0,24119600.0,,,,,,2025-12-05
2025-12-01,,,,,,CRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.8300018310547,234.25,228.60000610351562,228.6699981689453,5634700.0,2025-12-01
2025-12-02,,,,,,CRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.7100067138672,236.64999389648438,231.6199951171875,233.02000427246094,7626200.0,2025-12-02
2025-12-03,,,,,,CRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.72000122070312,239.25999450683594,233.16000366210938,235.36000061035156,13782000.0,2025-12-03
2025-12-04,,,,,,CRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.4600067138672,248.97000122070312,237.60000610351562,243.69000244140625,20912100.0,2025-12-04
2025-12-05,,,,,,CRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.57000732421875,261.8800048828125,249.5,250.8300018310547,15846200.0,2025-12-05
