symbol,datetime,headline,source,url,date
AAPL,2026-01-28 11:30:00,Microsoft & Meta earnings: What investors want to know about AI,Yahoo,https://finnhub.io/api/news?id=45c4da2bddf0d77872c3287644fabcb73afc7710aaa04c634cccfb757eca1803,2026-01-28
AAPL,2026-01-28 11:11:52,Apple’s Gemini AI Deal And China Risks Weigh On Valuation,Yahoo,https://finnhub.io/api/news?id=e31b82af32e807dbfaebf089aac57299d92914d20f92592ccb7f2b2ad75f31df,2026-01-28
AAPL,2026-01-28 10:30:00,Wall Street Bets a Rally in Riskiest Stocks Has Staying Power,Yahoo,https://finnhub.io/api/news?id=f022c1341edc99fd71475948feb3a622484ae8e57faf6051094045b669b159d5,2026-01-28
AAPL,2026-01-28 10:20:33,"Strong iPhone sales to power Apple's holiday quarter, Google AI deal in focus",Yahoo,https://finnhub.io/api/news?id=0965c7f89c115be2ed5d432133ab60432869f5064ede9505f6529ba865309ed3,2026-01-28
AAPL,2026-01-28 08:58:41,FTSE 100 LIVE: London rises and Europe muted as EU and India announce 'mother of all trade deals',Yahoo,https://finnhub.io/api/news?id=a18077301c3aa9a7d986e421f6bfb1d2b841c63a69e8e073c4ae692a4f5af9ca,2026-01-28
AAPL,2026-01-28 08:49:43,"Gold goes past $5,200 as dollar plummets",Yahoo,https://finnhub.io/api/news?id=e573d28ebbec5f722fe9c93e1538fa61a72eb6c526ead02d91209b506d13ff78,2026-01-28
AAPL,2026-01-28 08:28:47,"Meta Earnings, Fed Decision, Venezuela Testimony: Still to Come This Week",Yahoo,https://finnhub.io/api/news?id=f0c5f1a9356e124ab69a96c8a8ffe4e42b7ab45a5e1a66a79ec35cf40c76496e,2026-01-28
AAPL,2026-01-28 03:13:00,"Tim Cook Says He Is ‘Heartbroken’ by the Events in Minneapolis, Calls for De-Escalation",Yahoo,https://finnhub.io/api/news?id=f7c22dbe64b7f31d6466ad325a7a2b783a3c6f4df9db62f8ecd6b486ea345698,2026-01-28
AAPL,2026-01-28 03:03:12,Apple (AAPL) Q4 Earnings Report Preview: What To Look For,Yahoo,https://finnhub.io/api/news?id=8b3121de21ea48443cf764c9b0c2a760c8d5023f3d8374f88cd881aaf6ee83fc,2026-01-28
AAPL,2026-01-28 00:50:04,Osborne Partners Buys Another $4 Million Worth of MercadoLibre Stock,Yahoo,https://finnhub.io/api/news?id=f7ff729853b37fabb9bf351387da71593250657467c68675905efbb2248c5f51,2026-01-28
AAPL,2026-01-28 00:05:00,Wall Street Thinks This AI Stock Is the Next Big Thing,Yahoo,https://finnhub.io/api/news?id=7891b40384003888a5edba2809b05e37eda918e3bc509d041e2c200adf6e1972,2026-01-28
AAPL,2026-01-27 23:33:53,"Stock market today: Dow, S&P 500, Nasdaq rise as Wall Street braces for Fed decision, Big Tech earnings",Yahoo,https://finnhub.io/api/news?id=3f59ac4e29dbee3fac4f51c4fba2b911ab681e543c5a1e1def602acbfbebc1c5,2026-01-27
AAPL,2026-01-27 23:33:53,"Stock market today: Dow, S&P 500, Nasdaq futures climb as Wall Street braces for Fed decision, Big Tech earnings",Yahoo,https://finnhub.io/api/news?id=5b657954295c405a5d2d24bad3393a07199ca26f2db7dfae9a499da535a154b8,2026-01-27
AAPL,2026-01-27 23:33:53,"Stock market today: Dow, S&P 500, Nasdaq futures edge up as Wall Street braces for Fed decision, Big Tech earnings",Yahoo,https://finnhub.io/api/news?id=03042ea6ab128a94a108402137c0b077b6e660e07b14d6a2f06bdc36b6188e11,2026-01-27
AAPL,2026-01-27 21:39:41,"Earnings live: UnitedHealth stock falls 19%, American Airlines slides, Texas Instruments pops, Logitech edges higher",Yahoo,https://finnhub.io/api/news?id=96299e8855b4628084e5315469274d410c381b787cf51b84eaea29ea9c786ef2,2026-01-27
AAPL,2026-01-27 21:34:08,"Samsung's Galaxy Z TriFold to cost $2,899",Yahoo,https://finnhub.io/api/news?id=5bf94a8c7683482345a6ffa234838b419832484bfb7b64a0138bdfe10334808f,2026-01-27
AAPL,2026-01-27 21:26:50,"How major US stock indexes fared Tuesday, 1/27/2026",Yahoo,https://finnhub.io/api/news?id=4a11be7e06c20bf3fd40b4eda119aa779b19798068ac7285c8fa7719e62ead59,2026-01-27
AAPL,2026-01-27 21:26:18,Chip sector shifts: Nvidia to beat Apple as TSMC's top customer,Yahoo,https://finnhub.io/api/news?id=05d9e94c061188fb4ff78870f52da681256709f4998c7d2a0bb13adb94ce4e18,2026-01-27
AAPL,2026-01-27 21:17:00,Being a White House VIP Thrusts Tim Cook into the Political Fray,Yahoo,https://finnhub.io/api/news?id=04d57cc8f5b54a47d697ebffa22af008b26c762706295ad1eb3b9c9a2210061b,2026-01-27
AAPL,2026-01-27 21:03:11,"Stock market today: S&P 500 hits fresh record with Fed decision, Big Tech earnings bonanza on deck",Yahoo,https://finnhub.io/api/news?id=bc91d1ce6ed09e1521a5b7d9a4c452268d84e710e95bb53f89d1f2e0c99b5c25,2026-01-27
AAPL,2026-01-27 20:54:30,Tech earnings: AI spending moderation could prove detrimental,Yahoo,https://finnhub.io/api/news?id=fa4c97024bb6e6193d7cb40e2382f75538f832726875cf88976c08918d0249fa,2026-01-27
AAPL,2026-01-27 20:24:10,Apple Siri settlement payments hitting bank accounts. What to know.,Yahoo,https://finnhub.io/api/news?id=94657dac7425fe259c3b216bf7c04b14fefbdc51564a8ebebabbb885ec076a48,2026-01-27
AAPL,2026-01-27 20:10:00,"Best ""Strong Buy"" Momentum Stocks to Buy in February",Yahoo,https://finnhub.io/api/news?id=f07e9ed158a2f6025d35c6d88d517f88ab483d40e3bf3b7219415f9ecc17dbcd,2026-01-27
AAPL,2026-01-27 20:00:03,Apple: Rolling Over Into Key Earnings,SeekingAlpha,https://finnhub.io/api/news?id=ad38cc6791fe1ff08d5268857a61d82ad2fb2fa99fed45f0c76b2a14f977e5c6,2026-01-27
AAPL,2026-01-27 19:18:00,The Weather is Freezing but Stocks Are Hot. It’s the January Effect.,Yahoo,https://finnhub.io/api/news?id=37f8b81a53ed555f1ac7b524357479549aa194eac8ae82dc0d0971c60022263c,2026-01-27
AAPL,2026-01-27 18:19:23,This Specialty Glassmaker’s Stock Is Soaring on an AI Data Center Deal With Meta,Yahoo,https://finnhub.io/api/news?id=2efb0a425fa6733ddf07a17ea53320dbe9a600e5be6029746ae495a69789e3c9,2026-01-27
AAPL,2026-01-27 18:12:27,Market Movers: Affirm Upgraded to a Buy Rating,Yahoo,https://finnhub.io/api/news?id=09249cf8195f09c993240d15240bb030ac11cadc16c6d4f132c84a19af6d84c2,2026-01-27
AAPL,2026-01-26 23:57:06,"Stock market today: S&P 500, Nasdaq rise as tech leads, UnitedHealth weighs on Dow amid earnings flood",Yahoo,https://finnhub.io/api/news?id=21f0d9a2923e6e63c1c4427f6fc12442b30e79a2ae543bfcb4444290473d45fc,2026-01-26
AAPL,2026-01-27 17:45:00,"Buy, Sell or Hold the Apple Stock? Key Tips Ahead of Q1 Earnings",Yahoo,https://finnhub.io/api/news?id=287700556244c8b086124d8d9e3b970f9ad7ed8649c4b59c3d48d20273ea8116,2026-01-27
AAPL,2026-01-27 17:36:57,Do Wall Street Analysts Like Apple Stock?,Yahoo,https://finnhub.io/api/news?id=1272450d387903284067c3d6287509944733d5d21573bc9a171341e01376f984,2026-01-27
AAPL,2026-01-27 17:23:21,Jefferies Flags App Store and Google Ad Risks for Apple (AAPL),Yahoo,https://finnhub.io/api/news?id=e08984add5fd2e8d525de23517ee61cb5bc222b6f23ee67598f80bcdef59c1b0,2026-01-27
AAPL,2026-01-27 16:46:58,Will social media bans weigh on App Store revenue? Analyst sees limited impact,Yahoo,https://finnhub.io/api/news?id=9330ff1f39551fd20d086cfaa4ae567c8c7f97772d8d901b5555b6abf57a47fd,2026-01-27
AAPL,2026-01-27 16:39:00,Corning Stock Jumps 16% on Deal With Meta. Glass Maker Is an AI Darling.,Yahoo,https://finnhub.io/api/news?id=d7991ee8412e3535270d16b04462201e7ecc8b43311ee45edb8643fb6262d6b9,2026-01-27
AAPL,2026-01-27 15:44:00,The Viral AI Bot That Sent Cloudflare Stock to the Moon,Yahoo,https://finnhub.io/api/news?id=f5bf71938206a2c7cf4b64b552aaea392a26d5c578220833300442eff0f5de09,2026-01-27
AAPL,2026-01-27 15:38:00,Corning Stock Jumps on Deal With Meta. Glass Maker Is an AI Darling.,Yahoo,https://finnhub.io/api/news?id=4f6593add9c4af03be6db6a0fea55f1a8e3122ad61710eca9e7d7eb0a91872b2,2026-01-27
AAPL,2026-01-27 15:35:00,Should You Buy Apple Stock Before Jan. 29?,Yahoo,https://finnhub.io/api/news?id=316cf2e41980bdc522f34a961c08183e1462cf3502c67a8c655152602aa3cb0e,2026-01-27
AAPL,2026-01-27 15:28:17,Corning Stock Breaks Out After Striking Fiber-Optic Cable Deal With Meta Platforms,Yahoo,https://finnhub.io/api/news?id=ecc8fbbdb639c26415dad5e9aacc53a63143dc55ec38a2021b4e879dfbfd9d47,2026-01-27
AAPL,2026-01-27 15:17:07,Is It Too Late To Invest In Google Stock? Here’s Why Some Experts Think It Can Still Rise,Yahoo,https://finnhub.io/api/news?id=0fa813b1fd70b54ef6ac17b5a191ac534613f8e198059b6ecdfe50c0d8c14b47,2026-01-27
AAPL,2026-01-27 14:02:27,Apple: One Strong Quarter Away From A Reality Check,SeekingAlpha,https://finnhub.io/api/news?id=6da90af8e6330b649789e45c337aef94b5ade4338f8411fba130625748609399,2026-01-27
AAPL,2026-01-27 14:01:26,Wall Street Lunch: UnitedHealth Plunges On Weak Outlook,SeekingAlpha,https://finnhub.io/api/news?id=74b2303c1370d90f0091e0574fa2b9697ccdcac8402edcc3d345d5126a5dd7d7,2026-01-27
AAPL,2026-01-27 13:55:44,Stock Market Today: Dow Falls Ahead Of Fed Meet; UnitedHealth Plunges On Medicare News (Live Coverage),Yahoo,https://finnhub.io/api/news?id=a0d0e815b2bc9702be6f2a21063aa8e85849820746143caea10c4626d642718b,2026-01-27
AAPL,2025-12-23 13:55:00,NYSE Content Advisory: Pre-Market Update + S&P 500 Comes Off Third-Straight Winning Session,Yahoo,https://finnhub.io/api/news?id=e8ceddd444a009297b0d82d8dd41823080ca5cf5e401a36f17e5a5fd551694bb,2025-12-23
AAPL,2026-01-27 13:33:46,The $530 Billion AI Question: Which Big Tech Stock Is Winning?,SeekingAlpha,https://finnhub.io/api/news?id=c9319b60d6592b7773b4b07f342b5b8a7c45634173cfdca45fbc536b949e5e02,2026-01-27
AAPL,2026-01-27 13:29:25,More Than 100 Blue-Chips Are Reporting Earnings This Week,Yahoo,https://finnhub.io/api/news?id=6efa2f4a2f015af5aee00a06e535a727b50d39fed5029d9dbbc26e05ee0032dd,2026-01-27
AAPL,2026-01-27 13:07:29,"Earnings live: UnitedHealth stock tumbles, UPS and General Motors rise",Yahoo,https://finnhub.io/api/news?id=0feeb47f0747b3a4209e56e8602e8c46de03ca91f95310e540cb95037240cd92,2026-01-27
AAPL,2026-01-27 13:04:00,Palantir and 5 More Stocks That Might Catch Trump’s Attention—in a Good Way,Yahoo,https://finnhub.io/api/news?id=e36c72af3f073db4495b914be17e72e267244cc39a0b67e4fb756d8c98f10611,2026-01-27
AAPL,2026-01-27 12:01:00,Stocks and Gold Near Record Highs? Maybe It’s About Trust and Verify.,Yahoo,https://finnhub.io/api/news?id=d517854cab35940d9bcf7780f4f9683bbc5de79806fd4da0cf853936a24ae032,2026-01-27
AAPL,2026-01-27 12:00:35,"Mozilla is building an AI ‘rebel alliance’ to take on industry heavweights OpenAI, Anthropic ",CNBC,https://finnhub.io/api/news?id=fb8ebea05eed47535b3bb5dd24e156f2e938e59ddc6a99031e556f6f13025da4,2026-01-27
AAPL,2026-01-27 12:00:31,What S&P Earnings Would Be Without The Magnificent Seven,Yahoo,https://finnhub.io/api/news?id=8e48a3336df36ee4bf62858b1ebd2c93c8ac6aed6f2c8cd5f186776c000a5d8f,2026-01-27
AAPL,2026-01-27 12:00:00,Apple's AI progress raises 'key' questions ahead of Q1 earnings,Yahoo,https://finnhub.io/api/news?id=9443c3dd5b732d34437aa39283b2225c5b2400295195264332a5cce15d118136,2026-01-27
AAPL,2026-01-27 11:48:35,"Stocks gain tracking tech, Fed and trade",Yahoo,https://finnhub.io/api/news?id=4b4d9bbed0fc9eadde463fe1d2aa50d39b2596894d4e93822c5936d3fa5e2cd4,2026-01-27
AAPL,2026-01-27 11:27:16,Tesla’s Price Target Is Rising Even as Its Profit Outlook Tanks,Yahoo,https://finnhub.io/api/news?id=aedf51f3272904ba5d9a65de2a8257dd8eb950f2971541a2550654b818fa03fb,2026-01-27
AAPL,2026-01-27 11:23:40,"Stock Index Futures Gain on Tech Boost, FOMC Meeting and Earnings in Focus",Yahoo,https://finnhub.io/api/news?id=b40017e1db9dc28ef571d1c42565a217a65a067bc271a7cb067336b5a3585b99,2026-01-27
AAPL,2026-01-27 10:58:00,"Tech, Media & Telecom Roundup: Market Talk",Yahoo,https://finnhub.io/api/news?id=6e49f984569c2c305ec9a9a806c12a6fbda9dba2233491e95c8e8a6c9300914b,2026-01-27
AAPL,2026-01-27 09:40:40,"Apple: I Love The Valuation, But Not The Product Technology Path",SeekingAlpha,https://finnhub.io/api/news?id=143687e72239b05550ae1264c6e272cd2ee4d92d43cd6a8255b3a04daf01fe35,2026-01-27
AAPL,2026-01-27 09:28:22,"Trending tickers: Apple, CoreWeave, ASML, Salesforce and Dr Martens",Yahoo,https://finnhub.io/api/news?id=391147d303f325a80d11431ae1b4c4302df5882d166670bee805b9bfccb331eb,2026-01-27
AAPL,2026-01-27 09:26:06,Bitcoin Rises on Optimism Over Upcoming Big Tech Earnings,Yahoo,https://finnhub.io/api/news?id=2f2c77155414e164c6cd680ac6c3a8e3a1a06cfd89e306c1ad080f1eb66008d5,2026-01-27
AAPL,2026-01-27 09:11:25,FTSE 100 LIVE: Stocks mixed as India and EU strike landmark trade deal,Yahoo,https://finnhub.io/api/news?id=603361e644bc3e6f1e713797ba988dabfa15a3ccd731b5c472f44d8671747539,2026-01-27
AAPL,2026-01-27 09:00:36,Jim Cramer's top 10 things to watch in the stock market Tuesday,CNBC,https://finnhub.io/api/news?id=19d61e0749bd0ce0587bc1c3eca2f1d3c3d6af80688fb58ec822af4c238e4522,2026-01-27
AAPL,2026-01-27 08:40:00,"Aletheia Maintains Sell on Apple (AAPL), Lowers Target Price",Yahoo,https://finnhub.io/api/news?id=5d790e060ad7fe5d9f4a8cac4318c419c62e29f9026eab280bfb0ecf3ca2b404,2026-01-27
AAPL,2026-01-27 08:15:02,"Meta Earnings, Fed Decision, Venezuela Testimony: What to Watch This Week",Yahoo,https://finnhub.io/api/news?id=be072e490655b9f2576b5e65f6388db36f9640479de4f33dc798cd414e2cc1c5,2026-01-27
AAPL,2026-01-27 08:10:00,Forget SoundHound AI: This Tech King Is the Real Voice-and-AI Cash Cow Worth Betting On,Yahoo,https://finnhub.io/api/news?id=4e173ee5629ba6a2b82bcf858952087287176136f7005c1745b92f9ad2b873ac,2026-01-27
AAPL,2026-01-27 07:30:01,Meta inks deal to pay Corning up to $6 billion for fiber-optic cables in AI data centers,CNBC,https://finnhub.io/api/news?id=2ec1b379b9daecb6fee9801ebb0810bfc8d703e2302106437599018aa92606e3,2026-01-27
AAPL,2026-01-27 07:29:01,How 175-year-old glass company Corning won a $6 billion AI infrastructure deal with Meta,CNBC,https://finnhub.io/api/news?id=5babb7604f52edbba59d3f56444c2239640f19459db3692f64129abeb2596960,2026-01-27
AAPL,2026-01-27 07:00:05,"If You Invested $1,000 in Apple vs. Bitcoin in 2015, Here’s Which One Made You Richer",Yahoo,https://finnhub.io/api/news?id=1d66d0bd02713aff665f9c69d3ac6da0e3ff386565a9315c597245cbfb87019f,2026-01-27
AAPL,2026-01-27 07:00:01,"Apple, Google host dozens of AI ‘nudify’ apps like Grok, report finds",CNBC,https://finnhub.io/api/news?id=b64b7034892fdc2a8a4f0818d3937fd9e332b227ffa592f663d64f4d20aa20e5,2026-01-27
AAPL,2026-01-27 06:49:00,"The Zacks Analyst Blog Microsoft, Apple, Meta and Tesla",Yahoo,https://finnhub.io/api/news?id=d844b1dde78016a94cc99b439e32061a0c418bf495ab3554b73f0c577e351df7,2026-01-27
AAPL,2026-01-27 06:01:45,ASML rides Nvidia's coattails with lasers and huge chip 'printers',Yahoo,https://finnhub.io/api/news?id=4341b060d93951b21ac3a3e044d9bca7c0efa638ae3e643138646baa535362d8,2026-01-27
AAPL,2026-01-27 06:00:53,Pros and cons of downsizing when you retire,Yahoo,https://finnhub.io/api/news?id=7ec0810677d451749eff86a569b329afda3c7bc8a74018ddc0646ad162b038d8,2026-01-27
AAPL,2026-01-27 06:00:01,Tech's massive AI spend is under scrutiny ahead of earnings. Here's what to watch,CNBC,https://finnhub.io/api/news?id=d30ed8ccb9f03f2599969928bf4f2dda693b6e919e8da2b156ab2b7b41af225b,2026-01-27
AAPL,2026-01-27 06:00:00,Shop price inflation 'defies expectations' to jump to 1.5% in January,Yahoo,https://finnhub.io/api/news?id=cfdcf201c63f90001c007eccd52b6303751e2f9abda8a2926177be5d05958649,2026-01-27
AAPL,2026-01-27 06:00:00,Palantir and 5 More Stocks to Play Trump’s Plan to Invest in America,Yahoo,https://finnhub.io/api/news?id=5baf85fd04b35bf572c0ca0beb6f8db2310e3bcecc0eb37a344f52bfc22c1013,2026-01-27
AAPL,2026-01-27 04:09:00,Morgan Stanley resets Apple stock forecast ahead of earnings,Yahoo,https://finnhub.io/api/news?id=8a5c88de4b299a04e04370a90db8477903109b02e0129d974cce6a43a0b1c34b,2026-01-27
AAPL,2026-01-27 02:55:00,A New Era in Options Trading! Moomoo Partners with Nasdaq to Deliver Monday & Wednesday Expirations for Greater Flexibility and Opportunity,Yahoo,https://finnhub.io/api/news?id=d15882639340391aa801e3264cc90f5a9ba7fbac4af613bd6568be2975cec75a,2026-01-27
AAPL,2026-01-27 02:34:33,Jim Cramer Expects Western Digital’s Quarter to Be “Very Positive”,Yahoo,https://finnhub.io/api/news?id=0a75c47ad28f0f16dc92d6c1c11ae87a25bd6665c8e5b26ae14b4c0d51c8bcc8,2026-01-27
AAPL,2026-01-27 02:33:23,"Jim Cramer Says Sandisk Is “Up Huge, Way Too Much for Me”",Yahoo,https://finnhub.io/api/news?id=d4a61386237748fa9056809423f333b48b58db81fc6b4e28ea33692c908bd681,2026-01-27
AAPL,2026-01-27 02:33:22,"Jim Cramer Says “I’m Not Changing My View, I Say, Own Apple, Don’t Trade It”",Yahoo,https://finnhub.io/api/news?id=33c695ecd34ad7550ce4b30e98e4820157f2a8e7b1ff34b23e6f06f55d44aeaa,2026-01-27
AAPL,2026-01-27 02:04:10,"Stocks up as earnings hopes offset Trump's Korea tariff move, dollar wobbles",Yahoo,https://finnhub.io/api/news?id=eb3fd7f9f6f1022ba8a163003e6b471d200c144249d45eb7d474512c2bd1e16e,2026-01-27
AAPL,2026-01-27 00:55:00,Review & Preview: Another Swing at 7K,Yahoo,https://finnhub.io/api/news?id=8d1d4456b961f4aaf1a4d7c92727e8ff4afcb8420a8dc4f8e8f27ca7d22f9646,2026-01-27
AAPL,2026-01-27 00:43:35,Google pays $68M to settle claims its voice assistant spied on users,Yahoo,https://finnhub.io/api/news?id=adb00cf316a647051a5b664c6c9b6dad90708389262233a2d6c4374e90fbec9d,2026-01-27
AAPL,2026-01-26 23:57:06,"Stock market today: S&P 500, Nasdaq futures rise as Dow lags with Fed meeting, GM earnings on deck",Yahoo,https://finnhub.io/api/news?id=ae062b61506ac6c35a7aca4b45a840b6a0fe9ad90a378f413671cef1c91541ac,2026-01-26
AAPL,2026-01-26 23:57:06,"Stock market today: Dow, S&P 500, Nasdaq futures rise with Fed meeting, Big Tech earnings on deck",Yahoo,https://finnhub.io/api/news?id=07c26da7334ac0d191a6276349a77def37a4c846c3bb5ebee19ba3e1323c4cf0,2026-01-26
AAPL,2026-01-26 23:57:06,"Stock market today: Dow, S&P 500, Nasdaq futures mixed with Fed meeting, Big Tech earnings on deck",Yahoo,https://finnhub.io/api/news?id=460fe4a507aafa4886ad2778b588c688672fc67b1abe368acf208c4d25ce6fd1,2026-01-26
AAPL,2026-01-26 23:15:12,Should Apple’s New Creator Studio Bundle Reshape How Investors View AAPL’s Services Ecosystem Strategy?,Yahoo,https://finnhub.io/api/news?id=07d1f0013d11bf7a095049d2324d9c86da4d31e5a83581230ed76793a5be0353,2026-01-26
AAPL,2026-01-26 21:37:16,Stock Market Today: Dow Up Despite Schumer Shutdown Call; Michael Burry Boosts GameStop (Live Coverage),Yahoo,https://finnhub.io/api/news?id=f9c70d672391937f91f5aa4fe452a00dc238cc4b29fe3115fbd692b554c9a923,2026-01-26
