symbol,datetime,headline,source,url,date,open,high,low,close,volume,open.1,high.1,low.1,close.1,volume.1,open.2,high.2,low.2,close.2,volume.2,open.3,high.3,low.3,close.3,volume.3,open.4,high.4,low.4,close.4,volume.4,open.5,high.5,low.5,close.5,volume.5,open.6,high.6,low.6,close.6,volume.6,open.7,high.7,low.7,close.7,volume.7,open.8,high.8,low.8,close.8,volume.8,open.9,high.9,low.9,close.9,volume.9,open.10,high.10,low.10,close.10,volume.10,open.11,high.11,low.11,close.11,volume.11,open.12,high.12,low.12,close.12,volume.12,open.13,high.13,low.13,close.13,volume.13,open.14,high.14,low.14,close.14,volume.14,open.15,high.15,low.15,close.15,volume.15,open.16,high.16,low.16,close.16,volume.16,open.17,high.17,low.17,close.17,volume.17,open.18,high.18,low.18,close.18,volume.18,open.19,high.19,low.19,close.19,volume.19,next_close,next_return,movement,clean_headline,sentiment_label,sentiment_score
AAPL,2026-01-26 23:57:06,"Stock market today: S&P 500, Nasdaq rise as tech leads, UnitedHealth weighs on Dow amid earnings flood",Yahoo,https://finnhub.io/api/news?id=21f0d9a2923e6e63c1c4427f6fc12442b30e79a2ae543bfcb4444290473d45fc,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,stock market today sp nasdaq rise as tech leads unitedhealth weighs on dow amid earnings flood,negative,0.9999901056289673
AAPL,2025-12-23 13:55:00,NYSE Content Advisory: Pre-Market Update + S&P 500 Comes Off Third-Straight Winning Session,Yahoo,https://finnhub.io/api/news?id=e8ceddd444a009297b0d82d8dd41823080ca5cf5e401a36f17e5a5fd551694bb,2025-12-23,270.8399963378906,272.5,269.55999755859375,272.3599853515625,29642000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.80999755859375,0.005323881205088,1,nyse content advisory premarket update sp comes off thirdstraight winning session,neutral,0.9998918771743774
AAPL,2026-01-26 23:57:06,"Stock market today: S&P 500, Nasdaq futures rise as Dow lags with Fed meeting, GM earnings on deck",Yahoo,https://finnhub.io/api/news?id=ae062b61506ac6c35a7aca4b45a840b6a0fe9ad90a378f413671cef1c91541ac,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,stock market today sp nasdaq futures rise as dow lags with fed meeting gm earnings on deck,neutral,0.9944149255752563
AAPL,2026-01-26 23:57:06,"Stock market today: Dow, S&P 500, Nasdaq futures rise with Fed meeting, Big Tech earnings on deck",Yahoo,https://finnhub.io/api/news?id=07c26da7334ac0d191a6276349a77def37a4c846c3bb5ebee19ba3e1323c4cf0,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,stock market today dow sp nasdaq futures rise with fed meeting big tech earnings on deck,neutral,0.9999960660934448
AAPL,2026-01-26 23:57:06,"Stock market today: Dow, S&P 500, Nasdaq futures mixed with Fed meeting, Big Tech earnings on deck",Yahoo,https://finnhub.io/api/news?id=460fe4a507aafa4886ad2778b588c688672fc67b1abe368acf208c4d25ce6fd1,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,stock market today dow sp nasdaq futures mixed with fed meeting big tech earnings on deck,neutral,0.9997338652610779
AAPL,2026-01-26 23:15:12,Should Apple’s New Creator Studio Bundle Reshape How Investors View AAPL’s Services Ecosystem Strategy?,Yahoo,https://finnhub.io/api/news?id=07d1f0013d11bf7a095049d2324d9c86da4d31e5a83581230ed76793a5be0353,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,should apples new creator studio bundle reshape how investors view aapls services ecosystem strategy,positive,0.5962644815444946
AAPL,2026-01-26 21:37:16,Stock Market Today: Dow Up Despite Schumer Shutdown Call; Michael Burry Boosts GameStop (Live Coverage),Yahoo,https://finnhub.io/api/news?id=f9c70d672391937f91f5aa4fe452a00dc238cc4b29fe3115fbd692b554c9a923,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,stock market today dow up despite schumer shutdown call michael burry boosts gamestop live coverage,positive,0.9984756112098694
AAPL,2026-01-26 21:05:32,"Stock market today: Dow, S&P 500, Nasdaq rise to kick off key week with Big Tech earnings, Fed decision",Yahoo,https://finnhub.io/api/news?id=fdef171cf425ae802c31823d67b467a04acfca43eb0b78bf9d3c343bb1a954ab,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,stock market today dow sp nasdaq rise to kick off key week with big tech earnings fed decision,neutral,0.9999622106552124
AAPL,2026-01-26 20:55:43,"Apple (AAPL) Stock Trades Up, Here Is Why",Yahoo,https://finnhub.io/api/news?id=7d9c56ce521183ced10f185eaa7c390f8b01c155e059033c8ecb8137de572970,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,apple aapl stock trades up here is why,positive,0.9465712308883667
AAPL,2026-01-26 20:50:00,Apple Vs Microsoft: Which is the Best Tech Investment as Quarterly Results Approach?,Yahoo,https://finnhub.io/api/news?id=0df4b6f59b5c6f3fd855603034ad33aa5c4e276e36efd7e0e09aef0d8e59d088,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,apple vs microsoft which is the best tech investment as quarterly results approach,positive,0.9999855756759644
AAPL,2026-01-26 19:59:31,Why Shares of Apple Are Rising Today,Yahoo,https://finnhub.io/api/news?id=71c478f11a3e84c097f4cc7fd2d59620f0e5b762cac47af3c27a9159c912fe81,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,why shares of apple are rising today,positive,0.9878107309341431
AAPL,2026-01-26 19:22:28,Apple Stock Climbs After Ahead of Q1 Earnings,Yahoo,https://finnhub.io/api/news?id=5973809c43a4426d202430fff53665e3fcf139ac9cf0028943595dbf53a8ec4b,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,apple stock climbs after ahead of q earnings,positive,0.999996542930603
AAPL,2026-01-26 18:55:00,Apple Stock Is Climbing. Earnings Could Be a Good Surprise.,Yahoo,https://finnhub.io/api/news?id=bfd46221b3cc6817acaafe65e44ea59e538552e5873f84f457ed842f5ee43b37,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,apple stock is climbing earnings could be a good surprise,positive,1.0
AAPL,2026-01-26 18:33:03,Market Movers: iShares Silver Trust Up 12%,Yahoo,https://finnhub.io/api/news?id=cd37ab6daa95156e050f8d554b5e44b63add924b01823728e6cd3f9db6dd78c0,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,market movers ishares silver trust up,neutral,0.9813643097877502
AAPL,2026-01-26 18:12:35,"Stock Market Today: Dow, Nasdaq rise as investors await earnings, Fed decision",Yahoo,https://finnhub.io/api/news?id=fe3d916b63172bdac7bbdadf0a0466908982690657c410c289dab4adddc31546,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,stock market today dow nasdaq rise as investors await earnings fed decision,neutral,0.9304133057594299
AAPL,2026-01-26 18:11:00,Amazon Stock Has Trailed Tech Peers. Why It’s This Analyst’s Top Pick.,Yahoo,https://finnhub.io/api/news?id=5bf87cf9862428546d5dec5125bd9bcea5dab495c5be559417bea1b4f50582d7,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,amazon stock has trailed tech peers why its this analysts top pick,negative,0.9996986389160156
AAPL,2026-01-26 18:00:00,The 1 Thing You Need to Watch in Apple's Earnings Report,Yahoo,https://finnhub.io/api/news?id=ddf4b4f83e89b8e7212219ee96ea995c7c935128ec56f8d2351c0b33ca81aace,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,the thing you need to watch in apples earnings report,neutral,0.9985352754592896
AAPL,2026-01-26 15:20:01,Stock Market Today: Dow Rises Despite Schumer Shutdown Call; Tesla Drops (Live Coverage),Yahoo,https://finnhub.io/api/news?id=66a9976c4192b0afee39e8836ac7d4cae9852e80af8383c2d759a950e150d986,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,stock market today dow rises despite schumer shutdown call tesla drops live coverage,neutral,0.9965443015098572
AAPL,2026-01-26 17:08:00,Tesla and 3 More Mag 7 Stocks Report Earnings This Week. What the Options Market Predicts.,Yahoo,https://finnhub.io/api/news?id=1aa0c67b990509c10de078ec9fc4dcee9d79a6a08c505e6afd7fd345b1dae305,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,tesla and more mag stocks report earnings this week what the options market predicts,neutral,0.9999510049819946
AAPL,2026-01-26 17:07:55,Goldman Sachs: Thank God The Apple Saga Is Over,SeekingAlpha,https://finnhub.io/api/news?id=b6ddfd5f96b1d960af2d1b2b2cac3def2670b02af043b67b74cec1707166bb23,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,goldman sachs thank god the apple saga is over,neutral,0.986838161945343
AAPL,2026-01-26 17:06:22,The ‘Magnificent 7’ Are Off to a Mixed Start in 2026. Here’s What to Watch as Their Earnings Start,Yahoo,https://finnhub.io/api/news?id=e3866cc0be26417b33c2e6675caf38db369251cce446dda4dc780072f790f3d0,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,the magnificent are off to a mixed start in heres what to watch as their earnings start,neutral,0.8383210301399231
AAPL,2026-01-26 16:55:59,"Apple Stock’s a Buy on the Dip, Says Goldman—Time to Act?",Yahoo,https://finnhub.io/api/news?id=40eab2d200629da8085ef14a020114efd0ad891ec5582dc763db7d63f9e0e30d,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,apple stocks a buy on the dip says goldmantime to act,positive,0.9999667406082153
AAPL,2026-01-26 16:50:00,Could Micron Technology Stock Make You a Millionaire in 2026?,Yahoo,https://finnhub.io/api/news?id=d6b99836237c5ac9e1f6f01e2b894061eeeba92a54ef8132eeccc97441132482,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,could micron technology stock make you a millionaire in,neutral,0.9997780919075012
AAPL,2026-01-26 16:48:26,Apple earnings preview: Morgan Stanley sees likely revenue beat and raise,Yahoo,https://finnhub.io/api/news?id=a9950c1d654215b2fb25bb36ed35b593b599e49061197120b74d863ac91776c6,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,apple earnings preview morgan stanley sees likely revenue beat and raise,positive,0.9999992847442627
AAPL,2026-01-26 16:47:58,Apple Stock Sentiment Mixed Ahead Of Holiday-Quarter Report,Yahoo,https://finnhub.io/api/news?id=5eca01e67ecaba06aeca80d406ae421f691013a29b5932e9c52bd2e20d3dac24,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,apple stock sentiment mixed ahead of holidayquarter report,negative,0.9991163611412048
AAPL,2026-01-26 16:25:00,The Case For A Mag 7 Comeback. Apple’s Chart Makes it a Favorite.,Yahoo,https://finnhub.io/api/news?id=5f75e94e1c468b42e07aefd564d742f3f4d927a5fc305e22767ddaea5b00e5a2,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,the case for a mag comeback apples chart makes it a favorite,neutral,0.9860963225364685
AAPL,2026-01-26 16:09:00,Durable Goods Data Beats Expectations,Yahoo,https://finnhub.io/api/news?id=5e4bb95399ce74fda6ffa20434a94e4af18ced47cc4afc62a7d1a3336183a620,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,durable goods data beats expectations,positive,1.0
AAPL,2026-01-26 16:03:08,Chart of the Day: Tech stock domination gets a reality check,Yahoo,https://finnhub.io/api/news?id=f84d47051ceb1e86e6333b096953646dc9db4ee744bba7c695a1d151a086bcd3,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,chart of the day tech stock domination gets a reality check,neutral,0.9999434947967529
AAPL,2026-01-26 15:59:57,Forget the Mag 7. It’s All About the Magnificent 2 and They’re Still Buys,Yahoo,https://finnhub.io/api/news?id=03d3b5c68a8f31fb3b95937427e04f94e83aa3b49fea268fcb725fe858c0f42b,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,forget the mag its all about the magnificent and theyre still buys,neutral,0.9924851059913635
AAPL,2026-01-26 15:49:00,Tech rental subscription service Raylo clicks on £30m fundraising,Yahoo,https://finnhub.io/api/news?id=0263541a7c139da9dbb7be1f5b2b81e40e01fa9d03ad86043d42a6916d450339,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,tech rental subscription service raylo clicks on m fundraising,neutral,0.9999591112136841
AAPL,2026-01-26 15:45:45,Buy These 3 ETFs and Hold For Decades,Yahoo,https://finnhub.io/api/news?id=cb02260f14889c6e2fcdbe87e0f64b72237549ee136416a9756fc60404bc71b7,2026-01-26,251.47999572753903,256.55999755859375,249.8000030517578,255.41000366210935,55969200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2699890136719,0.0111976246449066,1,buy these etfs and hold for decades,neutral,0.9890831708908081
